customer_id,name,email,city,age,created_at
1,Alice Johnson,[email],New York,34,2023-01-15 10:30:00
2,Bob Smith,[email],Los Angeles,28,2023-02-20 14:15:00
3,Carol Williams,[email],Chicago,45,2023-03-10 09:00:00
4,David Brown,[email],Houston,31,2023-01-22 11:45:00
5,Eva Martinez,[email],Phoenix,27,2023-04-05 16:30:00
6,Frank Garcia,[email],Philadelphia,52,2023-02-14 08:20:00
7,Grace Lee,[email],San Antonio,39,2023-05-01 13:10:00
8,Henry Wilson,[email],San Diego,41,2023-03-18 10:00:00
9,Irene Taylor,[email],Dallas,36,2023-06-12 15:45:00
10,Jack Anderson,[email],San Jose,29,2023-04-20 09:30:00
11,Karen Thomas,[email],Austin,33,2023-07-08 11:00:00
12,Leo Jackson,[email],Jacksonville,47,2023-05-25 14:00:00
13,Mia White,[email],Fort Worth,25,2023-08-15 10:15:00
14,Nathan Harris,[email],Columbus,38,2023-06-30 16:00:00
15,Olivia Martin,[email],Charlotte,42,2023-09-01 08:45:00
16,Paul Thompson,[email],Indianapolis,30,2023-07-14 12:30:00
17,Quinn Robinson,[email],San Francisco,26,2023-10-10 09:20:00
18,Rachel Clark,[email],Seattle,44,2023-08-22 15:00:00
19,Sam Lewis,[email],Denver,35,2023-11-05 10:45:00
20,Tina Walker,[email],Nashville,32,2023-09-18 14:30:00
21,Uma Hall,[email],Oklahoma City,48,2023-12-01 11:15:00
22,Victor Allen,[email],Portland,37,2023-10-25 08:00:00
23,Wendy Young,[email],Las Vegas,29,2024-01-08 13:45:00
24,Xavier King,[email],Memphis,43,2023-11-20 16:30:00
25,Yolanda Wright,[email],Louisville,31,2024-02-14 09:00:00
26,Zach Lopez,[email],Baltimore,40,2023-12-15 10:30:00
27,Amy Hill,[email],Milwaukee,28,2024-03-01 14:15:00
28,Brian Scott,[email],Albuquerque,50,2024-01-18 11:00:00
29,Catherine Green,[email],Tucson,33,2024-04-05 15:30:00
30,Derek Adams,[email],Fresno,36,2024-02-22 08:45:00
31,Elena Baker,[email],Sacramento,27,2024-05-10 12:00:00
32,Felix Nelson,[email],Kansas City,46,2024-03-15 10:15:00
33,Gina Carter,[email],Mesa,34,2024-06-20 14:45:00
34,Howard Mitchell,[email],Atlanta,39,2024-04-28 09:30:00
35,Ingrid Perez,[email],Omaha,30,2024-07-01 16:00:00
36,Jason Roberts,[email],Colorado Springs,42,2024-05-12 11:30:00
37,Kara Turner,[email],Raleigh,26,2024-08-08 08:15:00
38,Liam Phillips,[email],Long Beach,51,2024-06-25 13:00:00
39,Monica Campbell,[email],Virginia Beach,35,2024-09-15 10:45:00
40,Noel Parker,[email],Miami,29,2024-07-30 15:15:00
41,Opal Evans,[email],Oakland,44,2024-10-01 09:00:00
42,Pete Edwards,[email],Minneapolis,37,2024-08-18 14:30:00
43,Rosa Collins,[email],Tampa,32,2024-11-10 11:45:00
44,Steve Stewart,[email],New Orleans,48,2024-09-22 16:15:00
45,Tara Sanchez,[email],Cleveland,25,2024-12-05 08:30:00
46,Ulric Morris,[email],Pittsburgh,41,2024-10-28 12:45:00
47,Vera Rogers,[email],Cincinnati,33,2025-01-15 10:00:00
48,Walter Reed,[email],St. Louis,38,2024-11-20 15:30:00
49,Xena Cook,[email],Orlando,30,2025-02-01 09:15:00
50,Yuri Morgan,[email],Boston,45,2024-12-18 13:45:00
